run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.sparse_top_k_categorical_accuracy,metrics.loss,metrics.corr_loss,metrics.corr_sparse_top_k_categorical_accuracy,metrics.sparse_categorical_accuracy,metrics.power_draw,metrics.fsize,metrics.time_total,metrics.corr_sparse_categorical_accuracy,metrics.running_time,metrics.parameters,params.datadir,params.task,params.batch_size,params.nogpu,params.software,params.n_samples,params.architecture,params.model,params.dataset,params.seconds,tags.mlflow.user,tags.mlflow.project.env,tags.mlflow.runName,tags.mlflow.project.backend,tags.mlflow.source.name,tags.mlflow.source.type,tags.mlflow.project.entryPoint,tags.mlflow.gitRepoURL,tags.mlflow.source.git.repoURL,tags.mlflow.source.git.commit
6f10ead8547d467fb3e535968d46fa9f,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/6f10ead8547d467fb3e535968d46fa9f/artifacts,2025-03-12 15:49:28.823000+00:00,2025-03-12 16:00:30.680000+00:00,0.9702600240707397,1.5727293491363525,3.5233657360076904,0.758899986743927,0.8462200164794922,1.7704449691003297,478713688.0,304.14448135113344,0.563979983329773,0.006082889627022668,119027848.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetV2L,ImageNet (ILSVRC 2012),0,fischer,conda,rogue-shrew-253,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
eaff32aac4bf4e29848d926eede9f5f8,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/eaff32aac4bf4e29848d926eede9f5f8/artifacts,2025-03-12 15:46:28.122000+00:00,2025-03-12 15:49:25.517000+00:00,0.9487000107765198,0.8310708403587341,2.9027833938598633,0.650600016117096,0.8044599890708923,0.2453200441251912,58921976.0,74.37115394906141,0.4522800147533417,0.0014874230789812281,14467622.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetV2B3,ImageNet (ILSVRC 2012),0,fischer,conda,rumbling-conch-50,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
7996aacff748415ba0771396c0a4390a,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/7996aacff748415ba0771396c0a4390a/artifacts,2025-03-12 15:42:25.767000+00:00,2025-03-12 15:46:24.774000+00:00,0.9299799799919128,0.970464825630188,2.8730297088623047,0.6476399898529053,0.7737600207328796,0.23967608795553602,41620552.0,79.21939279604703,0.44995999336242676,0.0015843878559209407,10178374.0,/data/d1/fischer_diss/imagenet,Inference,4,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetV2B2,ImageNet (ILSVRC 2012),0,fischer,conda,victorious-robin-339,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
afe32d9759984d799bc8f3f2755f3e44,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/afe32d9759984d799bc8f3f2755f3e44/artifacts,2025-03-12 15:39:57.794000+00:00,2025-03-12 15:42:22.576000+00:00,0.9225199818611145,1.0346428155899048,3.0132131576538086,0.6285200119018555,0.7586600184440613,0.16119092231568,33715560.0,60.69950969493948,0.4330599904060364,0.0012139901938987897,8212124.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetV2B1,ImageNet (ILSVRC 2012),0,fischer,conda,victorious-skunk-268,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
1a9d7dbbe48847b1b4629246f8f6a53f,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/1a9d7dbbe48847b1b4629246f8f6a53f/artifacts,2025-03-12 15:37:58.801000+00:00,2025-03-12 15:39:54.588000+00:00,0.9099000096321106,1.1312955617904663,2.6847984790802,0.6746000051498413,0.737060010433197,0.1314255756366072,29502904.0,47.41529060807079,0.47341999411582947,0.0009483058121614158,7200312.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetV2B0,ImageNet (ILSVRC 2012),0,fischer,conda,bouncy-mule-749,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
16a0521d819a4a15b65221b7c1ef696c,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/16a0521d819a4a15b65221b7c1ef696c/artifacts,2025-03-12 15:22:35.851000+00:00,2025-03-12 15:37:55.567000+00:00,0.9621599912643433,0.8448386192321777,3.5796515941619873,0.5443599820137024,0.8252800107002258,2.745472824110722,268695632.0,443.41094055608846,0.3635199964046478,0.00886821881112177,66658687.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB7,ImageNet (ILSVRC 2012),0,fischer,conda,welcoming-bird-319,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
eef7a14dddda4e20861a0a0bcc073568,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/eef7a14dddda4e20861a0a0bcc073568/artifacts,2025-03-12 15:22:16.115000+00:00,2025-03-12 15:22:34.837000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,,NVIDIA GeForce RTX 4090,EfficientNetB7,ImageNet (ILSVRC 2012),0,fischer,conda,nervous-gnu-582,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
0a603675cf9e431eb194eb3abda513a2,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/0a603675cf9e431eb194eb3abda513a2/artifacts,2025-03-12 15:12:23.183000+00:00,2025-03-12 15:22:13.079000+00:00,0.9623600244522095,0.8237898945808411,3.3548803329467773,0.5843200087547302,0.824720025062561,1.6135404384988081,174762752.0,277.3758772162255,0.39329999685287476,0.00554751754432451,43265143.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB6,ImageNet (ILSVRC 2012),0,fischer,conda,omniscient-fish-703,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
deb6bfbc2e7c4d5ca778b4ae3dfaf861,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/deb6bfbc2e7c4d5ca778b4ae3dfaf861/artifacts,2025-03-12 15:05:45.712000+00:00,2025-03-12 15:12:20.241000+00:00,0.9618200063705444,0.7940354943275452,3.189063549041748,0.60725998878479,0.8261399865150452,0.9267940706494607,123712712.0,180.87063584499992,0.40470001101493835,0.0036174127168999985,30562527.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB5,ImageNet (ILSVRC 2012),0,fischer,conda,rare-snail-172,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
07e21ff5064944f09896e38e5e1326b9,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/07e21ff5064944f09896e38e5e1326b9/artifacts,2025-03-12 15:02:21.083000+00:00,2025-03-12 15:05:42.516000+00:00,0.958899974822998,0.8593498468399048,2.9425859451293945,0.6510199904441833,0.8209999799728394,0.4579789371180912,79077840.0,90.64663060498424,0.4449999928474426,0.0018129326120996847,19466823.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB4,ImageNet (ILSVRC 2012),0,fischer,conda,rogue-mink-22,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
33a551ce32224797804ff86ff8cab9fe,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/33a551ce32224797804ff86ff8cab9fe/artifacts,2025-03-12 14:57:42.051000+00:00,2025-03-12 15:02:17.997000+00:00,0.9472000002861023,0.8845856785774231,2.7795345783233643,0.6735600233078003,0.8005599975585938,0.3141022146783048,50266000.0,97.20080746198072,0.4643999934196472,0.0019440161492396144,12320535.0,/data/d1/fischer_diss/imagenet,Inference,4,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB3,ImageNet (ILSVRC 2012),0,fischer,conda,sneaky-rook-630,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
8fce88f675794bc79c4d1b54f438a97e,953791907478522668,FAILED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/8fce88f675794bc79c4d1b54f438a97e/artifacts,2025-03-12 14:57:29.603000+00:00,2025-03-12 14:57:41.048000+00:00,,,,,,,,,,,,/data/d1/fischer_diss/imagenet,,,0,,,,EfficientNetB3,,0,fischer,conda,kindly-wolf-140,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
5c8df9b0120e4e83b887525d3a5bac56,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/5c8df9b0120e4e83b887525d3a5bac56/artifacts,2025-03-12 14:55:56.271000+00:00,2025-03-12 14:57:26.572000+00:00,0.9315599799156189,1.0038594007492065,2.995602607727051,0.6350399851799011,0.7709400057792664,0.1615241138773248,37585008.0,37.74616576684639,0.4327400028705597,0.0007549233153369278,9177569.0,/data/d1/fischer_diss/imagenet,Inference,16,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB2,ImageNet (ILSVRC 2012),0,fischer,conda,incongruous-hawk-661,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
091e789c9f5e4762b94e55ad2017a183,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/091e789c9f5e4762b94e55ad2017a183/artifacts,2025-03-12 14:53:28.148000+00:00,2025-03-12 14:55:53.107000+00:00,0.9204000234603882,1.0617223978042603,3.1721413135528564,0.6039400100708008,0.7544000148773193,0.1662808288710024,32302712.0,60.91377798211761,0.4100399911403656,0.0012182755596423522,7856239.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB1,ImageNet (ILSVRC 2012),0,fischer,conda,whimsical-mouse-387,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
d3b682f23d3a4a98a5ba9d924e3742d4,953791907478522668,FINISHED,file:///home/fischer/repos/ai-efficiency-testbed/mlruns/953791907478522668/d3b682f23d3a4a98a5ba9d924e3742d4/artifacts,2025-03-12 14:51:37.865000+00:00,2025-03-12 14:53:25.095000+00:00,0.8942999839782715,1.271281123161316,2.886711835861206,0.6444200277328491,0.7142400145530701,0.1258452494975736,21941712.0,44.61757617699914,0.4374600052833557,0.0008923515235399827,5330571.0,/data/d1/fischer_diss/imagenet,Inference,8,0,Tensorflow 2.18.0,50000,NVIDIA GeForce RTX 4090,EfficientNetB0,ImageNet (ILSVRC 2012),0,fischer,conda,calm-mink-169,local,file:///home/fischer/repos/ai-efficiency-testbed#experiments/imagenet,PROJECT,main.py,https://github.com/raphischer/ai-efficiency-testbed.git,https://github.com/raphischer/ai-efficiency-testbed.git,ac6a444457d5d42ddf031ec8418611635fda981d
